"受験番号","Listeningスコア","Readingスコア","Totalスコア"
122,88,20,108
123,60,68,128
124,42,47,89
125,41,19,60
126,24,100,124
127,38,66,104
128,34,43,77
129,2,32,34
130,100,72,172
131,43,60,103
132,50,8,58
133,93,67,160
134,97,34,131
135,11,80,91
136,18,97,115
137,100,87,187
138,43,95,138
139,58,64,122
140,48,7,55
141,60,44,104
142,16,86,102
143,73,46,119
144,56,39,95
145,54,75,129
146,46,53,99
147,11,75,86
148,61,45,106
149,79,46,125
150,87,14,101
151,82,18,100
152,7,25,32
153,94,51,145
154,20,92,112
155,80,21,101
156,86,20,106
157,100,50,150
158,79,37,116
159,69,19,88
160,71,28,99
161,24,50,74
162,81,3,84
163,88,54,142
164,11,70,81
165,14,91,105
166,58,27,85
167,欠席,欠席,欠席
168,25,21,46
169,46,75,121
170,31,44,75
171,9,66,75
172,15,85,100
173,70,65,135
174,16,87,103
175,22,33,55
176,25,90,115
177,84,54,138
178,85,0,85
179,6,71,77
180,欠席,欠席,欠席
181,78,37,115
182,6,5,11
183,8,85,93
184,47,24,71
185,71,81,152
186,58,16,74
187,86,60,146
188,92,11,103
189,81,5,86
190,94,89,183
191,93,26,119
192,38,7,45
193,98,82,180
194,17,64,81
195,58,56,114
196,16,92,108
197,13,98,111
198,欠席,欠席,欠席
199,23,13,36
200,98,34,132
201,59,47,106
202,44,83,127
203,97,55,152
204,2,48,50
205,欠席,欠席,欠席
206,42,60,102
207,39,48,87
208,89,45,134
209,54,61,115
210,86,7,93
211,38,42,80
212,14,19,33
213,3,96,99
214,92,89,181
215,85,38,123
216,24,84,108
217,12,48,60
218,欠席,欠席,欠席
219,32,61,93
220,15,53,68
221,41,8,49
222,65,87,152
223,54,36,90
224,98,48,146
225,41,40,81
226,33,16,49
227,29,87,116
228,12,20,32
229,12,50,62
230,17,58,75
231,31,38,69
232,95,54,149
233,98,40,138
234,38,38,76
235,45,12,57
236,28,63,91
237,61,10,71
238,92,18,110
239,61,10,71
240,56,76,132
241,15,45,60
242,55,44,99
243,9,0,9
244,29,39,68
245,24,18,42
246,83,75,158
247,4,71,75
248,64,71,135
249,93,60,153
250,48,11,59
251,2,60,62
252,44,32,76
253,13,44,57
254,29,89,118
255,67,91,158
256,17,68,85
257,61,7,68
258,36,24,60
259,24,90,114
260,47,45,92
261,64,86,150
262,52,29,81
263,78,46,124
264,72,86,158
265,14,48,62
266,48,46,94
267,87,83,170
268,67,81,148
269,11,17,28
270,58,65,123
271,36,67,103
272,60,93,153
273,100,32,132
274,42,35,77
275,69,81,150
276,38,100,138
277,55,18,73
278,62,27,89
279,45,39,84
280,87,83,170
281,10,96,106
282,61,75,136
283,76,14,90
284,97,40,137
285,24,38,62
286,70,1,71
287,51,62,113
288,3,28,31
289,58,73,131
290,71,65,136
291,19,50,69
292,92,74,166
293,62,76,138
294,53,9,62
295,73,13,86
296,97,81,178
297,56,50,106
298,89,72,161
299,40,38,78
300,2,27,29
301,5,2,7
302,4,83,87
303,4,69,73
304,53,26,79
305,46,1,47
306,86,92,178
307,48,37,85
308,8,2,10
309,98,15,113
310,19,93,112
311,60,39,99
312,34,1,35
313,49,80,129
314,81,40,121
315,61,11,72
316,16,34,50
317,87,64,151
318,2,54,56
319,31,44,75
320,98,78,176
321,12,89,101
322,88,100,188
323,72,84,156
324,67,61,128
325,13,48,61
326,100,94,194
327,97,24,121
328,10,22,32
329,55,23,78
330,66,37,103
331,91,27,118
332,28,20,48
333,8,53,61
334,66,17,83
335,24,35,59
336,97,98,195
337,75,44,119
338,41,72,113
339,8,52,60
340,78,29,107
341,39,59,98
342,24,97,121
343,4,31,35
344,10,66,76
345,58,66,124
346,欠席,欠席,欠席
347,87,43,130
348,78,78,156
349,37,40,77
350,71,62,133
351,4,22,26
352,47,74,121
353,89,47,136
354,17,31,48
355,69,56,125
356,36,99,135
357,59,32,91
358,47,23,70
359,76,38,114
360,27,33,60
361,68,55,123
362,欠席,欠席,欠席
363,80,36,116
364,39,6,45
365,44,67,111
366,95,36,131
367,61,55,116
368,92,64,156
369,57,64,121
370,66,46,112
371,55,19,74
372,39,18,57
373,97,28,125
374,39,73,112
375,90,59,149
376,76,17,93
377,32,91,123
378,5,34,39
379,87,42,129
380,18,94,112
381,79,90,169
382,39,10,49
383,91,48,139
384,96,37,133
385,58,63,121
386,58,68,126
387,47,7,54
388,40,33,73
389,12,47,59
390,44,55,99
391,88,75,163
392,52,64,116
393,41,30,71
394,99,3,102
395,62,49,111
396,26,68,94
397,37,29,66
398,59,87,146
399,欠席,欠席,欠席
400,4,66,70
401,44,74,118
402,57,44,101
403,30,3,33
404,22,25,47
405,41,26,67
406,9,45,54
407,31,63,94
408,52,90,142
409,29,50,79
410,38,49,87
411,30,5,35
412,81,58,139
413,99,14,113
414,1,29,30
415,77,41,118
416,76,100,176
417,92,36,128
418,11,41,52
419,38,100,138
420,65,34,99
421,95,86,181
422,12,5,17
423,45,67,112
424,26,17,43
425,16,72,88
426,94,28,122
427,97,76,173
428,59,58,117
429,63,46,109
430,87,16,103
431,34,95,129
432,69,21,90
433,82,67,149
434,29,68,97
435,70,36,106
436,73,48,121
437,95,12,107
438,97,33,130
439,62,85,147
440,27,52,79
441,59,86,145
442,78,50,128
443,93,2,95
444,36,41,77
445,欠席,欠席,欠席
446,21,31,52
447,67,50,117
448,19,84,103
449,欠席,欠席,欠席
450,99,20,119
451,67,43,110
452,90,10,100
453,63,67,130
454,16,0,16
455,11,91,102
456,21,62,83
457,16,23,39
458,9,98,107
459,64,12,76
460,21,97,118
461,89,10,99
462,81,99,180
463,49,50,99
464,13,16,29
465,63,98,161
466,46,81,127
467,28,85,113
468,75,23,98
469,欠席,欠席,欠席
470,98,36,134
471,51,84,135
472,75,7,82
473,6,27,33
474,28,4,32
475,10,16,26
476,32,100,132
477,欠席,欠席,欠席
478,78,18,96
479,31,63,94
480,50,90,140
481,74,97,171
482,57,10,67
483,86,53,139
484,25,44,69
485,97,46,143
486,45,11,56
487,97,20,117
488,28,10,38
489,3,91,94
490,80,4,84
491,98,80,178
492,12,55,67
493,38,19,57
494,14,40,54
495,28,45,73
496,28,11,39
497,74,69,143
498,31,16,47
499,1,18,19
500,46,25,71
501,77,47,124
502,83,51,134
503,21,95,116
504,74,69,143
505,26,54,80
506,66,99,165
507,80,74,154
508,55,32,87
509,91,61,152
510,92,87,179
511,20,22,42
512,46,14,60
513,79,26,105
514,100,74,174
515,58,63,121
516,83,80,163
517,5,50,55
518,18,52,70
519,56,77,133
520,68,90,158
521,2,81,83
522,0,91,91
523,57,50,107
524,37,46,83
525,14,3,17
526,33,6,39
527,60,34,94
528,34,47,81
529,63,72,135
530,24,71,95
531,23,44,67
532,11,80,91
533,17,80,97
534,14,96,110
535,79,95,174
536,26,71,97
537,71,18,89
538,59,62,121
539,45,37,82
540,88,66,154
541,16,58,74
542,92,68,160
543,52,12,64
544,7,46,53
545,78,60,138
546,26,30,56
547,45,79,124
548,49,95,144
549,70,21,91
550,2,92,94
551,92,85,177
552,63,42,105
553,43,66,109
554,52,53,105
555,23,9,32
556,59,41,100
557,2,63,65
558,19,20,39
559,45,79,124
560,14,75,89
561,24,65,89
562,93,40,133
563,77,23,100
564,70,34,104
565,16,55,71
566,83,29,112
567,99,56,155
568,8,93,101
569,37,46,83
570,47,34,81
571,59,18,77
572,62,7,69
573,85,25,110
574,1,70,71
575,87,29,116
576,71,6,77
577,10,66,76
578,63,64,127
579,76,35,111
580,80,24,104
581,71,36,107
582,20,0,20
583,17,14,31
584,93,36,129
585,63,12,75
586,81,7,88
587,94,4,98
588,37,59,96
589,31,72,103
590,10,0,10
591,44,35,79
592,88,34,122
593,欠席,欠席,欠席
594,40,62,102
595,7,22,29
596,10,8,18
597,85,33,118
598,50,45,95
599,87,77,164
600,40,3,43
601,16,29,45
602,75,94,169
603,45,74,119
604,31,98,129
605,78,71,149
606,79,2,81
607,53,13,66
608,85,59,144
609,91,76,167
610,19,44,63
611,32,95,127
612,73,33,106
613,39,44,83
614,31,60,91
615,96,82,178
616,1,15,16
617,96,65,161
618,32,39,71
619,76,16,92
620,29,33,62
621,32,15,47
622,76,59,135
623,欠席,欠席,欠席
624,21,65,86
625,65,89,154
626,37,12,49
627,89,55,144
628,45,30,75
629,14,33,47
630,97,38,135
631,43,66,109
632,48,7,55
633,74,86,160
634,60,77,137
635,66,54,120
636,欠席,欠席,欠席
637,8,92,100
638,5,52,57
639,72,38,110
640,94,64,158
641,31,16,47
642,40,29,69
643,75,52,127
644,7,12,19
645,71,20,91
646,49,18,67
647,91,52,143
648,61,18,79
649,83,56,139
650,61,24,85
651,6,85,91
652,74,30,104
653,83,80,163
654,79,54,133
655,3,22,25
656,5,31,36
657,57,61,118
658,21,73,94
659,25,9,34
660,2,99,101
661,40,71,111
662,59,53,112
663,13,51,64
664,74,19,93
665,81,31,112
666,11,13,24
667,86,49,135
668,11,27,38
669,12,52,64
670,24,23,47
671,欠席,欠席,欠席
672,18,21,39
673,54,29,83
674,99,62,161
675,44,3,47
676,7,76,83
677,欠席,欠席,欠席
678,52,86,138
679,54,7,61
680,31,81,112
681,50,11,61
682,43,30,73
683,81,77,158
684,69,33,102
685,17,81,98
686,82,97,179
687,21,74,95
688,36,75,111
689,95,48,143
690,欠席,欠席,欠席
691,58,56,114
692,2,94,96
693,27,92,119
694,73,25,98
695,34,17,51
696,60,95,155
697,92,85,177
698,53,37,90
699,62,80,142
700,78,86,164
701,96,87,183
702,6,49,55
703,75,7,82
704,48,40,88
705,93,5,98
706,84,68,152
707,30,43,73
708,57,63,120
709,60,28,88
710,23,27,50
711,19,10,29
712,36,64,100
713,3,18,21
714,91,8,99
715,19,26,45
716,59,33,92
717,23,43,66
718,49,67,116
719,48,99,147
720,50,81,131
721,95,14,109
722,35,50,85
723,97,12,109
724,99,82,181
725,65,48,113
726,78,69,147
727,欠席,欠席,欠席
728,35,75,110
729,5,50,55
730,38,36,74
731,41,16,57
732,57,57,114
733,11,86,97
734,2,89,91
735,17,28,45
736,39,32,71
737,20,59,79
738,14,90,104
739,96,88,184
740,98,54,152
741,25,9,34
742,7,46,53
743,99,22,121
744,93,84,177
745,86,20,106
746,41,12,53
747,43,100,143
748,13,32,45
749,77,23,100
750,1,10,11
751,36,16,52
752,68,67,135
753,37,46,83
754,40,24,64
755,61,93,154
756,59,72,131
757,13,20,33
758,88,83,171
759,83,82,165
760,1,82,83
761,69,11,80
762,16,36,52
763,88,41,129
764,27,16,43
765,65,100,165
766,34,47,81
767,100,27,127
768,4,40,44
769,64,98,162
770,39,46,85
771,75,17,92
772,55,77,132
773,35,98,133
774,44,70,114
775,22,12,34
776,46,81,127
777,30,100,130
778,10,12,22
779,9,99,108
780,66,30,96
781,13,1,14
782,79,15,94
783,73,8,81
784,92,72,164
785,9,37,46
786,欠席,欠席,欠席
787,93,53,146
788,0,55,55
789,4,85,89
790,19,96,115
791,7,99,106
792,42,86,128
793,75,44,119
794,0,33,33
795,56,8,64
796,63,87,150
797,83,7,90
798,27,6,33
799,36,35,71
800,46,17,63
801,100,2,102
802,75,27,102
803,36,69,105
804,48,43,91
805,43,20,63
806,55,27,82
807,27,53,80
808,78,53,131
809,5,64,69
810,60,99,159
811,19,20,39
812,77,98,175
813,1,12,13
814,72,56,128
815,36,48,84
816,19,53,72
817,25,9,34
818,28,52,80
819,0,43,43
820,34,46,80
821,69,52,121
822,100,73,173
823,58,45,103
824,68,12,80
825,32,36,68
826,50,23,73
827,77,1,78
828,11,85,96
829,19,80,99
830,52,99,151
831,87,13,100
832,欠席,欠席,欠席
833,97,34,131
834,88,24,112
835,49,2,51
836,28,16,44
837,56,11,67
838,38,53,91
839,94,23,117
840,55,28,83
841,42,42,84
842,49,24,73
843,22,99,121
844,43,59,102
845,37,89,126
846,83,64,147
847,22,83,105
848,44,27,71
849,51,15,66
850,79,46,125
851,49,80,129
852,7,91,98
853,84,57,141
854,0,75,75
855,7,26,33
856,28,52,80
857,95,41,136
858,4,58,62
859,85,46,131
860,46,93,139
861,33,33,66
862,64,36,100
863,54,5,59
864,89,6,95
865,42,95,137
866,73,95,168
867,29,24,53
868,81,32,113
869,16,54,70
870,25,57,82
871,7,6,13
872,46,56,102
873,75,11,86
874,90,15,105
875,71,79,150
876,88,42,130
877,45,99,144
878,67,76,143
879,32,6,38
880,0,99,99
881,18,50,68
882,30,72,102
883,79,31,110
884,13,74,87
885,52,7,59
886,47,96,143
887,68,86,154
888,89,88,177
889,61,71,132
890,91,44,135
891,65,85,150
892,63,58,121
893,69,3,72
894,62,66,128
895,72,28,100
896,32,28,60
897,40,97,137
898,88,97,185
899,47,27,74
900,12,76,88
901,72,78,150
902,76,86,162
903,30,43,73
904,74,89,163
905,67,3,70
906,97,89,186
907,3,8,11
908,18,4,22
909,69,55,124
910,97,95,192
911,81,83,164
912,12,49,61
913,22,74,96
914,82,14,96
915,74,31,105
916,0,27,27
917,87,21,108
918,53,16,69
919,70,58,128
920,88,89,177
921,84,70,154
922,14,56,70
923,64,25,89
924,75,24,99
925,70,9,79
926,14,44,58
927,20,82,102
928,18,10,28
929,59,76,135
930,92,52,144
931,88,71,159
932,32,67,99
933,欠席,欠席,欠席
934,95,27,122
935,34,74,108
936,43,64,107
937,欠席,欠席,欠席
938,10,46,56
939,98,51,149
940,71,87,158
941,77,53,130
942,73,59,132
943,65,56,121
944,45,46,91
945,8,30,38
946,2,45,47
947,84,25,109
948,25,4,29
949,欠席,欠席,欠席
950,47,51,98
951,65,74,139
952,69,53,122
953,27,32,59
954,92,49,141
955,25,37,62
956,24,26,50
957,11,97,108
958,4,14,18
959,97,95,192
960,47,60,107
961,36,20,56
962,78,45,123
963,43,68,111
964,99,5,104
965,14,37,51
966,42,61,103
967,47,85,132
968,86,61,147
969,69,81,150
970,45,77,122
971,42,73,115
972,20,45,65
973,22,12,34
974,79,94,173
975,46,93,139
976,14,2,16
977,24,93,117
978,35,5,40
979,74,92,166
980,50,7,57
981,14,43,57
982,67,32,99
983,20,80,100
984,12,74,86
985,85,76,161
986,18,49,67
987,33,10,43
988,77,94,171
989,67,27,94
990,51,69,120
991,26,40,66
992,28,15,43
993,27,67,94
994,34,98,132
995,7,47,54
996,15,55,70
997,35,63,98
998,29,58,87
999,17,89,106
1000,1,61,62
1001,48,75,123
1002,76,10,86
1003,3,100,103
1004,89,88,177
1005,88,17,105
1006,93,18,111
1007,74,86,160
1008,欠席,欠席,欠席
1009,94,81,175
1010,73,25,98
1011,38,5,43
1012,12,3,15
1013,30,28,58
1014,70,58,128
1015,62,97,159
1016,55,16,71
1017,41,42,83
1018,60,79,139
1019,41,65,106
1020,55,33,88
1021,35,7,42
1022,83,12,95
1023,67,7,74
1024,6,93,99
1025,53,95,148
1026,0,99,99
1027,43,93,136
1028,44,64,108
1029,46,42,88
1030,12,38,50
1031,欠席,欠席,欠席
1032,20,58,78
1033,85,83,168
1034,91,87,178
1035,8,85,93
1036,25,92,117
1037,8,85,93
1038,14,43,57
1039,9,8,17
1040,87,36,123
1041,41,73,114
1042,71,35,106
1043,23,100,123
1044,79,91,170
1045,48,27,75
1046,25,41,66
1047,90,42,132
1048,36,84,120
1049,67,87,154
1050,49,41,90
1051,23,65,88
1052,18,54,72
1053,99,71,170
1054,59,47,106
1055,38,90,128
1056,73,21,94
1057,88,100,188
1058,17,26,43
1059,18,92,110
1060,35,66,101
1061,73,12,85
1062,96,44,140
1063,54,9,63
1064,欠席,欠席,欠席
1065,46,8,54
1066,48,53,101
1067,98,26,124
1068,97,33,130
1069,32,0,32
1070,20,31,51
1071,80,88,168
1072,21,92,113
1073,47,70,117
1074,36,66,102
1075,14,83,97
1076,34,19,53
1077,91,93,184
1078,70,34,104
1079,31,98,129
1080,10,90,100
1081,9,89,98
1082,72,77,149
1083,77,16,93
1084,76,17,93
1085,欠席,欠席,欠席
1086,24,92,116
1087,1,83,84
1088,63,52,115
1089,34,90,124
1090,6,81,87
1091,84,67,151
1092,17,64,81
1093,66,0,66
1094,欠席,欠席,欠席
1095,38,25,63
1096,40,19,59
1097,74,86,160
1098,23,9,32
1099,59,58,117
1100,45,74,119
1101,18,40,58
1102,67,4,71
1103,89,64,153
1104,41,16,57
1105,31,21,52
1106,38,97,135
1107,35,40,75
1108,100,92,192
1109,96,67,163
1110,35,68,103
1111,2,10,12
1112,72,55,127
1113,7,50,57
1114,96,20,116
1115,69,98,167
1116,40,75,115
1117,67,25,92
1118,12,18,30
1119,48,59,107
1120,59,70,129
1121,1,46,47
1122,59,70,129
1123,4,25,29
1124,43,39,82
1125,26,4,30
1126,31,20,51
1127,20,77,97
1128,7,3,10
1129,71,22,93
1130,49,83,132
1131,66,14,80
1132,43,92,135
1133,57,7,64
1134,2,40,42
1135,85,18,103
1136,69,45,114
1137,1,27,28
1138,86,90,176
1139,43,67,110
1140,欠席,欠席,欠席
1141,80,98,178
1142,34,36,70
1143,97,0,97
1144,86,66,152
1145,29,23,52
1146,7,26,33
1147,欠席,欠席,欠席
1148,43,62,105
1149,57,60,117
1150,35,35,70
1151,68,97,165
1152,76,92,168
1153,92,23,115
1154,30,23,53
1155,欠席,欠席,欠席
1156,54,66,120
1157,79,33,112
1158,61,56,117
1159,29,48,77
1160,54,86,140
1161,15,52,67
1162,11,22,33
1163,16,68,84
1164,15,94,109
1165,11,52,63
1166,7,61,68
1167,83,40,123
1168,2,56,58
1169,15,59,74
1170,29,53,82
1171,22,69,91
1172,91,100,191
1173,4,56,60
1174,83,9,92
1175,64,39,103
1176,29,6,35
1177,20,37,57
1178,欠席,欠席,欠席
1179,69,60,129
1180,21,83,104
1181,81,2,83
1182,71,50,121
1183,31,85,116
1184,32,46,78
1185,欠席,欠席,欠席
1186,75,91,166
1187,37,75,112
1188,97,37,134
1189,13,35,48
1190,35,40,75
1191,96,68,164
1192,22,12,34
1193,65,86,151
1194,84,57,141
1195,1,49,50
1196,90,29,119
1197,72,61,133
1198,64,100,164
1199,74,24,98
1200,66,26,92
1201,51,50,101
1202,61,77,138
1203,22,56,78
1204,25,46,71
1205,67,99,166
1206,81,38,119
1207,54,15,69
1208,5,21,26
1209,34,84,118
1210,21,53,74
1211,42,20,62
1212,14,71,85
1213,欠席,欠席,欠席
1214,59,58,117
1215,100,30,130
1216,11,41,52
1217,48,73,121
1218,41,31,72
1219,37,58,95
1220,81,33,114
1221,44,8,52
1222,34,80,114
1223,29,10,39
1224,87,95,182
1225,29,9,38
1226,77,85,162
1227,5,16,21
1228,66,67,133
1229,79,47,126
1230,6,51,57
1231,51,24,75
1232,13,20,33
1233,72,100,172
1234,14,64,78
1235,20,62,82
1236,34,88,122
1237,65,50,115
1238,90,35,125
1239,1,80,81
1240,34,87,121
1241,81,65,146
1242,77,14,91
1243,19,95,114
1244,81,38,119
1245,9,69,78
1246,24,0,24
1247,65,22,87
1248,24,38,62
1249,53,56,109
1250,欠席,欠席,欠席
1251,35,33,68
1252,94,40,134
1253,13,92,105
1254,64,72,136
1255,79,12,91
1256,53,69,122
1257,51,5,56
1258,2,83,85
1259,98,51,149
1260,40,2,42
1261,5,80,85
1262,24,62,86
1263,12,48,60
1264,97,75,172
1265,7,46,53
1266,20,54,74
1267,97,63,160
1268,67,64,131
1269,24,80,104
1270,78,66,144
1271,67,89,156
1272,44,14,58
1273,59,99,158
1274,11,31,42
1275,31,95,126
1276,95,67,162
1277,91,17,108
1278,12,82,94
1279,30,42,72
1280,77,34,111
1281,19,77,96
1282,17,57,74
1283,92,32,124
1284,59,13,72
1285,62,33,95
1286,5,60,65
1287,31,3,34
1288,92,87,179
1289,42,58,100
1290,1,28,29
1291,59,82,141
1292,22,5,27
1293,82,96,178
1294,30,48,78
1295,4,39,43
1296,82,82,164
1297,33,64,97
1298,9,68,77
1299,88,26,114
1300,1,79,80
1301,10,5,15
1302,49,12,61
1303,30,63,93
1304,55,61,116
1305,78,98,176
1306,72,18,90
1307,86,75,161
1308,82,79,161
1309,8,42,50
1310,98,73,171
1311,20,88,108
1312,72,19,91
1313,27,94,121
1314,61,67,128
1315,6,43,49
1316,79,22,101
1317,欠席,欠席,欠席
1318,96,21,117
1319,3,56,59
1320,3,100,103
1321,39,71,110
1322,16,6,22
1323,100,77,177
1324,51,55,106
1325,92,66,158
1326,51,15,66
1327,35,82,117
1328,37,50,87
1329,49,81,130
1330,62,79,141
1331,100,71,171
1332,62,96,158
1333,61,11,72
1334,98,52,150
1335,6,74,80
1336,26,4,30
1337,91,26,117
1338,欠席,欠席,欠席
1339,13,16,29
1340,70,5,75
1341,100,96,196
1342,85,4,89
1343,4,56,60
1344,54,27,81
1345,1,77,78
1346,欠席,欠席,欠席
1347,欠席,欠席,欠席
1348,20,32,52
1349,78,61,139
1350,20,49,69
1351,9,18,27
1352,86,85,171
1353,57,68,125
1354,38,65,103
1355,4,93,97
1356,64,46,110
1357,12,38,50
1358,84,67,151
1359,89,32,121
1360,84,12,96
1361,52,83,135
1362,81,53,134
1363,100,6,106
1364,44,78,122
1365,31,86,117
1366,35,13,48
1367,80,86,166
1368,98,18,116
1369,59,53,112
1370,10,92,102
1371,62,19,81
1372,20,28,48
1373,51,23,74
1374,54,81,135
1375,25,62,87
1376,67,73,140
1377,33,56,89
1378,51,7,58
1379,81,89,170
1380,98,61,159
1381,92,28,120
1382,51,73,124
1383,28,16,44
1384,37,65,102
1385,欠席,欠席,欠席
1386,20,57,77
1387,41,68,109
1388,12,27,39
1389,63,61,124
1390,16,40,56
1391,8,68,76
1392,40,81,121
1393,0,89,89
1394,1,83,84
1395,59,40,99
1396,47,48,95
1397,28,90,118
1398,96,48,144
1399,9,75,84
1400,57,70,127
1401,59,2,61
1402,20,9,29
1403,27,97,124
1404,74,88,162
1405,33,34,67
1406,7,79,86
1407,58,1,59
1408,85,23,108
1409,71,73,144
1410,48,37,85
1411,78,21,99
1412,欠席,欠席,欠席
1413,59,42,101
1414,86,54,140
1415,87,38,125
1416,44,90,134
1417,82,28,110
1418,68,19,87
1419,31,90,121
1420,43,40,83
1421,64,53,117
1422,86,19,105
1423,100,18,118
1424,7,83,90
1425,76,98,174
1426,71,65,136
1427,86,29,115
1428,42,52,94
1429,0,33,33
1430,50,21,71
1431,23,66,89
1432,98,5,103
1433,23,78,101
1434,16,26,42
1435,4,9,13
1436,19,72,91
1437,20,96,116
1438,57,95,152
1439,欠席,欠席,欠席
1440,99,69,168
1441,欠席,欠席,欠席
1442,51,99,150
1443,14,58,72
1444,82,1,83
1445,6,28,34
1446,27,67,94
1447,欠席,欠席,欠席
1448,57,82,139
1449,4,25,29
1450,4,88,92
1451,93,9,102
1452,95,52,147
1453,7,78,85
1454,63,58,121
1455,欠席,欠席,欠席
1456,37,50,87
1457,95,47,142
1458,91,20,111
1459,80,21,101
1460,94,99,193
1461,7,97,104
1462,24,29,53
1463,72,24,96
1464,65,27,92
1465,78,64,142
1466,49,44,93
1467,66,67,133
1468,48,6,54
1469,35,48,83
1470,67,8,75
1471,77,35,112
1472,40,82,122
1473,88,0,88
1474,61,9,70
1475,9,35,44
1476,20,72,92
1477,35,45,80
1478,11,31,42
1479,90,31,121
1480,1,5,6
1481,12,47,59
1482,52,37,89
1483,31,16,47
1484,94,73,167
1485,15,26,41
1486,31,53,84
1487,31,49,80
1488,97,34,131
1489,10,84,94
1490,9,24,33
1491,14,27,41
1492,16,14,30
1493,39,3,42
1494,17,92,109
1495,54,72,126
1496,72,26,98
1497,24,25,49
1498,58,18,76
1499,77,91,168
1500,88,16,104
1501,21,42,63
1502,29,40,69
1503,83,41,124
1504,84,49,133
1505,43,83,126
1506,31,39,70
1507,50,38,88
1508,45,22,67
1509,20,95,115
1510,98,51,149
1511,31,46,77
1512,93,62,155
1513,38,96,134
1514,11,68,79
1515,46,42,88
1516,17,47,64
1517,20,33,53
1518,12,39,51
1519,欠席,欠席,欠席
1520,7,60,67
1521,45,49,94
1522,6,66,72
1523,22,61,83
1524,95,57,152
1525,74,32,106
1526,85,74,159
1527,21,15,36
1528,88,81,169
1529,21,93,114
1530,91,47,138
1531,28,9,37
1532,欠席,欠席,欠席
1533,欠席,欠席,欠席
1534,1,18,19
1535,28,35,63
1536,84,58,142
1537,78,62,140
1538,51,76,127
1539,26,45,71
1540,49,2,51
1541,94,73,167
1542,78,64,142
1543,22,90,112
1544,87,7,94
1545,43,50,93
1546,76,80,156
1547,21,72,93
1548,欠席,欠席,欠席
1549,36,88,124
1550,60,38,98
1551,欠席,欠席,欠席
1552,欠席,欠席,欠席
1553,2,96,98
1554,62,53,115
1555,18,36,54
1556,22,8,30
1557,28,81,109
1558,29,55,84
1559,38,58,96
1560,24,84,108
1561,100,1,101
1562,7,60,67
1563,57,57,114
1564,15,59,74
1565,71,39,110
1566,0,35,35
1567,4,36,40
1568,2,78,80
1569,64,91,155
1570,3,17,20
1571,98,97,195
1572,95,62,157
1573,63,21,84
1574,97,10,107
1575,88,57,145
1576,9,56,65
1577,20,76,96
1578,45,3,48
1579,90,85,175
1580,26,6,32
1581,65,60,125
1582,40,53,93
1583,12,87,99
1584,8,67,75
1585,35,91,126
1586,85,78,163
1587,89,0,89
1588,57,54,111
1589,53,2,55
1590,欠席,欠席,欠席
1591,80,37,117
1592,77,0,77
1593,13,37,50
1594,欠席,欠席,欠席
1595,52,28,80
1596,19,4,23
1597,74,73,147
1598,15,91,106
1599,94,20,114
1600,69,70,139
1601,55,66,121
1602,82,46,128
1603,100,83,183
1604,57,82,139
1605,3,34,37
1606,3,67,70
1607,19,68,87
1608,9,0,9
1609,23,67,90
1610,98,11,109
1611,25,59,84
1612,36,26,62
1613,84,55,139
1614,53,22,75
1615,欠席,欠席,欠席
1616,73,20,93
1617,37,60,97
1618,45,62,107
1619,3,51,54
1620,59,87,146
